予定名,週番号,開始日時,終了日時,所要時間,運動時間,場所,説明
Diary,6,2026/02/06 23:30,2026/02/07 00:00,0:30,,,"転職活動について<br>一通り結果が出た<br>これで手持ちの会社は3社+α<br>本来はこの段階でもうすぐ車申し込むべきかがそれよりもこの三者に力を入れた方がいいのかもしれない<br>できればね5社ぐらいにしてそっから決めたいんだけどね<br><br>今のところこの中での第一志望はリコーかな。<br><br><br>ノンプロ件について<br>コミュニティ講座の内容が決まった<br>これはなかなか良い感じかもしれない<br>ずっと考えてなかなか決まらなかったけど、<br>楽しみな講座になりそうだ<br><a href=""https://keep.google.com/u/0/#NOTE/1ZEA782sbELPeoaYUOaVot9od0EtU6vkElhlrX3OhzTHpoeUTai1PxOm8PhJJTg"">https://keep.google.com/u/0/#NOTE/1ZEA782sbELPeoaYUOaVot9od0EtU6vkElhlrX3OhzTHpoeUTai1PxOm8PhJJTg</a><br><br>仕事について<br>関係ないけど来年の体制を勝手に考える<br>若い人の負担を増やしてはいけない<br>菊池さんと美月さんの負担が増えるようだとまずい<br>でも今のメンバーはやりそうやって若い人やめて代仲良し組だけの来ればいいんじゃないですか金の人もやめて<br>今いいんじゃない？"
Diary,6,2026/02/07 23:30,2026/02/08 00:00,0:30,,,"転職活動について
もしかしてリコーの適正検査1日遅れた？
昨日やっておけばよかった。
子どもと一緒に寝てる場合ではなかった。
でも、大丈夫。きっとこれだけで落とされることはないと思う。

隙間時間で面接準備。
なんとなく回答のイメージが湧いてきた。

質問に対して。
●●です。
具体的には●●の経験があります。
それは御社の●●に貢献できます。
の繰り返しかな。

つまり自分の経験の棚卸が非常に大事ということ。

ノンプロ研
・ラジオ編集＆予約投稿
・コミュニティ講座のスライド完成。
・なんとかスライドが完成した・・・
・オープンラボ。
・転職活動さえ落ち着けば・・・いろいろ挑戦できるんだけど。

とりあえず転職活動を・・・"
Diary,6,2026/02/08 23:30,2026/02/09 00:00,0:30,,,"転職活動について
・スキマ時間でずっと準備をしていた
・月曜と火曜日の面接準備
・過去に受けた面接とはわけが違うぐらいの準備をしている
・まだまだやらなきゃいけない気もするが、自分の理想的には結構限界ですよ
・残りの3社のうち一社にに必ず決めたい
・それくらいの準備をしましょう

プライベート
・日曜日だけど母は仕事。
・芽依と一緒にイオンにいって、ケーキの材料を買ってきて家でつくる。
・夕飯はヴィクトリア
・航太はこの2日間漢字のドリルをまあまあ頑張った。
・何度言ってもテレビの前でやったりもするけれど、それでもかつてないくらいの量を2日間で頑張ったとは思う。"
Diary,7,2026/02/09 23:30,2026/02/10 00:00,0:30,,,"転職活動について
キャリアリンクの面接が終わった
今までの面接よりかは手応えはあった
というのは適度なアピールができたと思う
行政関係の経験があるとか
日々提案書とか入札書類を準備しているとか
これからアマネジメントとか業務改善ができるとか
反省点としては
過去の実績をこの会社にどう展開できるかというところがちょっと足りなかったかもしれない
あとは笑顔を意識できたこととか落ち着いて話せたことは
多分あまり早口にならずに話せたとは思う
ただやや話が長くなってしまった可能性はあるが仕方がない
まきことか is の方が行きたいけど多分ここしか決まらなかったら行くのかもしれない
まあここも通るかどうかはわからないけどね
確実に成長というか面接の経験を詰めている気はする
もういい加減やめたい

夜の電話面談
確かに自分がやったことの談義とを相手に伝えることは必要なのかもしれない
それからキャリアについては建てか横
簡単には管理職を目指したいということを言えばいいんでしょう
まずはプレイヤーとして与えられた数字を出す
その上で管理職を目指してより遠くへよりみんなで行く
管理職は罰ゲームだなんて言葉もありま実際そう感じる場面もありますがじゃあプレイヤーでずっと痛いかと言われればそうではない

仕事について
今日は午前中3時間ネットが繋がらなかったよ
まあうち1時間半ぐらい面接でいなかったけど
回線の工事をして良くなるはずが全然良くならない
本当に回すんじゃないか

それから京都の件
今日と女性部長等の交流の件
全然話が違うじゃねえか
先週話しに行ってきたら何だったんだよって感じだね"
Diary,7,2026/02/10 23:30,2026/02/11 00:00,0:30,,,"転職活動について

アイネスの面接でした。
ある意味ボロボロでした
適正検査を2つあるうちの1個やってませんでした
当日の午後に知らせてもらってすぐやりました
ステーションワークの予約場所を間違ってました
結果22お金を払いました
面接が1時間になったら1回抜けなければいけないというやばい状況でしたがそこは何とかなりました
面接官の人が顔を洗っていたけど多分笑ってなかったです。
ただ現場の所属長はこの人となら一緒に働いてもいいかなと思えるような良さげな人でした"
Diary,7,2026/02/11 23:30,2026/02/12 00:00,0:30,,,"転職活動について
また新たに8社ぐらいの応募依頼をしてみた
今受けている3社のうちの1つにもちろん決めたいと思っていたが、
絶対決めなければいけないというプレッシャーが少し和らいだ気がする
ただ今日申し込んだ会社までで決めないと、ヨーロッパに行く前には決まらない、3月中に決まらない可能性がある出てくる

自己 PR も 強みもなんなら長所も運がいいでいいじゃねえか。
自分の〇〇は運の良さです。
飛行機に遅れそうな生徒がいたけど航空会社にこうしますで乗せてもらいました
クレーマーの方とハワイに行ったけどちょっとした一言で許してもらいました
中国の航空機突然キャンセルされたけど何とか人の手をコネを使って予約を取り返しました
全然使ってくれない会社だったけど頑張って行ったらなんとか、ラッキーなこともあってほぼ全部仕事が来ました
運がいいとは申しましたか、諦めずに行動した結果必ず何だかの結果が出たということで、運がいいと申し上げてしまいました

これでいいんじゃねえか

ノンプロ県について
コミュニティ講座 卒業 LT でした

家族について
妻が久しぶりに服を買って超機嫌です
まともに買ったのは1年以上ぶりくらいらしいです"
Diary,7,2026/02/12 23:30,2026/02/13 00:00,0:30,,,"家族で東京へ
航太が羽田空港で頭痛がすると言い出してちょっと焦ったが少し休んだらすぐ良くなった
自分と息子ははとバスツアーへ
結果別行動して良かったと思う
16時半にはホテルに入りゆっくりできた
妻と芽依は夕食を食べた後またディズニーシーへ行った
帰ってきたら21時半、小さな体でよく頑張ったね

転職活動
アイネスから早速一時面接通過の連絡がきた。
安心した。
もちろん油断はできない。
が、札幌の所属長と採用担当の面接が通って、
このあと役員に落とされるってよっぽどのことがなければないと思う。
準備だけしっかりしよう"
Diary,7,2026/02/13 23:30,2026/02/14 00:00,0:30,,,旅行2日目
Diary,7,2026/02/14 23:30,2026/02/15 00:00,0:30,,,"今日はキッザニア東京へ
11時について15時までいた
航太はパイロット、重機の運転地下鉄の運転などを体験した
メイはガソリンスタンドのスタッフ、お菓子作り、鉛筆作りを体験した
航太はもうキッザニアはいいかな
もう小学校高学年はそんなに行くとこじゃないかもしれない
ただ土曜日だけど思ったよりも空いていたね
少し人気に陰りが出てきたのかな
今度旅行に来る時はディズニーランド+キッザニアコースはそろそろいいかもしれない

やっぱり旅行は楽しいね
非日常を味わえるだけでとても楽しいです

転職活動について
ちょうどこの3日間大きな進展がなくてゆっくりリラックスできた
とはいえ面接対策は考えることが限りない
それなりに準備をしたつもりでもやることはいくらでもある
想定問答集に答えることもたくさんある
企業研究もやろうと思えばいくらでもある"
Diary,7,2026/02/15 23:30,2026/02/16 00:00,0:30,,,"転職活動について
調べれば調べるほどリコージャパンが良い会社に思えてきた
できればここが良いな
でも最悪最悪じゃないなアイネスだって良い会社だと思う
アイネスで最終に行っていて良かった
この安心感はだいぶ違う
後がない状況でリコージャパンだったらきつかった。
この安心感があるから多少攻めることができる

それから jr北海道 も書類が通ってしまった。
しまったまさかだよね。
jr北海道 だと転職理由とかがこれまでと違ってしまうので考え直さなければいけない。


その他
旅行の疲れが少し残っていますね"
Diary,8,2026/02/16 23:30,2026/02/17 00:00,0:30,,,"転職活動について
リコージャパンの面接でした
かなり準備をしていった割にはちょっと不発だったかもしれない
ちょっと残念だった
ためだったらどうしようと思ってしまう

聞かれたこと
・自己紹介
・主な顧客と売り上げ目標
・天井でのトラブル対応
・コロナでの業務改善について
・20年働いた会社を辞める覚悟
・キャリアプラン

・マネジメント
・飛び込み営業について
・現在の会社への不満
・転勤の会費について
・家族について

・自分の職務経歴書を読み込んでくれてそこから質問してくれたのは好印象だった
・その分一般的によく聞かれる質問ではなかったのはちょっと困った
・ホームページとか見ていると本当に最高の会社に思えてくるが実際に話を聞いてそんなに甘いものではないと改めて自覚できたのでそこは良かった

会社について
今朝も2時間ぐらいネットが繋がらなかった
どうやら自分がいなかった選手の目標日も相当ひどかったみたいでほとんど午前中は仕事にならなかったようだ
これで原因不明って言うんだからもう終わっているかもしれない"
Diary,8,2026/02/17 23:30,2026/02/18 00:00,0:30,,,"転職活動について
アイネスの最終面接の日程が決まった
2月の26日木曜日
本当に2月の末だ
これで決まれば2月中に決定という目標は達成するが、
だめだった場合は4月1日の入社は限りなく厳しくなってくる
これからの1週間が過ごし方をとっても大事だ

今日はジャパンの結果は届かなかった
２～３日で来ると思うんだけどな
て気にしても仕方がないので何か違うことに集中をしたい
頻繁にメールを確認する癖をなんとかしたい

その他
母のご機嫌がよろしくたかったので先に仕事に行ってしまった
なので子供に家を出た
8時10分になってしまった

会社について
結局今日落ち着いたのは
モニター+パソコン＋テンキーのセット
モニターが大きな画面とはいえ1画面はやはり辛い
かと言って2画面にできるほどの大きさのモニターでもない
今朝のネットは昨日ほどひどくはないとは言え、
やはり時々繋がらない時間が結構ある"
Diary,8,2026/02/18 23:30,2026/02/19 00:00,0:30,,,"転職活動について
ソリトンズシステムというところから書類通過の案内が来た
持ち駒が増えたのでちょっと安心
セキュリティの会社のようだが割と評判は良さそうだ
結構働きやすいのかもしれない

そしてリコージャパンからも最終の案内が来た
かなり失敗したと思ったから一安心
基本的にはアイネスかリコージャパンのどちらかで絶対に決めたい
そうすれば2月中に転職活動が終わることになる

仕事について
今日は菊池さんと外勤
この1年で立派に成長してくれたようだ
これでも自分がいなくても安心かもしれない
まだ長太が辞めることを知らないようだ
俺が辞めることもまだ知らないのかな？"
Diary,8,2026/02/19 23:30,2026/02/20 00:00,0:30,,,"転職活動について
・A４ノートに深掘りをし始めた。
・これはこれで大切なこと。
・一方AIとの対話も始めた。
・これは深掘りされるのはいいけど、どんどん上げ足取りになってきて、思った通りにいかない。

仕事
・暴風雪で小学校が3時間目から。
・朝家で仕事したけど、こっちの方がネットもPCも快適だからはかどるのではないの？
・今日はそこまでネットがとまる時間は少なかったけど、それでもいろいろ遅いよね。
・そういえば千歳便が欠航になって、今日はお客様にもまぁまぁ影響がでた。

笠松さんと温子さんと
・ついに辞めることを言ってしまった。
・もしかしたら知っているかなと思っていたけど。
・こんなことで泣いてくれる人がいるなんてありがたいですね。
・長太さんに対する評価はだいたい一緒のようだ。
・そして「あのおじさんたち自分が楽することしか考えていない」というのは、本当に同じことを思っていたので、みんなそうなんだ。
・それより心配なのは、飯間さんももしかしたらやめたりするのかな？
・そして、明日ついに内示で公になる。"
Diary,8,2026/02/20 23:30,2026/02/21 00:00,0:30,,,"転職活動について
ノンプロ研の部活#あなたの強みをみんなが教えてくれるチャンネルに投稿してみた
数々の勇気がもらえるコメントに感謝感激
このまま印刷して面接官に出してやろうかと思う
だって周りはあなたにのことどう思ってますかって言われても伝わんないよね
こういう証拠を出すのが一番伝わるのではないかね。

人事発令が出ました
自分の名前がなかったのでいよいよ退職が現実味を帯びてきました
夕方終礼があって新しい来る人の発表があってそこで自分のことも発表されるのかなと思ったら結果するされた
いろいろ理由はあるとは思うけれどこうなった以上外部の部から知られるのは避けたいと思ったので、
小田さんと有見さんにLINEを送った。
菊池さんを夕食に誘ってやめることを伝えた。
色々と考え深いですね

とは言え次の会社も決まっていないのでやることはたくさんある。
集中しなければいけない。
これから面接4件あるし。

面接4件準備するって本当に大変。
嫌ではないけど時間がかかる。
転職エージェントが書類通過率が食いからたくさん受けましょうという理由もよくわかるし、サラタメさんがそんなにいつとにたくさんの会社の準備なんかできないんだから会社は絞ろうっていう理由もよくわかる。"
Diary,8,2026/02/21 23:30,2026/02/22 00:00,0:30,,,"転職活動について
今日はJR北海道の試験だった。
面接結構準備したのに意外と拍子抜けだった。
というのは、もっとやりたいことは何ですかとか何ができますかとか志望動機とかもっとたくさん聞かれるかと思ったけど意外と聞かれなかった何を聞かれたかな
・大学のこと
・なぜアジアのことを勉強しようとしたのか
・企画の仕事をしたのか
・最初は駅の配属だけでいいのか
・年収は少し下がりそうですね
・なぜこの年で転職をしようとしたのか？
・扶養家族のこと
・入社時期のこと
・病気を持ってないか？
だいたいそんな感じだった気がする。

クレペリン検査とそれから JR 独自の適正検査。
大変だった。
手が疲れた。"
Diary,8,2026/02/22 23:30,2026/02/23 00:00,0:30,,,"転職活動について
ここまでを振り返って。
あまり過去の営業成績で何倍にしましたとかたとかそんなのあんまり関係ないのかもしれない
その時に何を払いに考えてどんな行動をしてどんだけ結果がでましたって。
そういうことの方が大事かもしれない。
なんか転職活動の面接がだんだんわかってきた気がする
そしてもうすぐ終わりが近づいてきたらいいな

家族で地下鉄を使って町の方に行った
コータを歩かせることが目的
おかげさまで1万5000歩ぐらい歩いた
芽依はショップ、あとはパルコをぶらぶらと
最後に大通りのちかほでやっていた丘珠空港フェスティバル
帰ってきたら疲れて昼寝をしてしまった

面接の準備はノートに色々書いたりはしたが本当はもうちょっと時間をかけたかった
今週1週間が勝負
後悔がないように頑張りましょう"
Diary,9,2026/02/23 23:30,2026/02/24 00:00,0:30,,,"転職活動について

まずソリトンシステムズのことを調べた
セキュリティの会社ということでなかなかイメージがわかんなかった
ただ1ゲートという多要素認証とかセキュアワークスペースというとこでもセキュリティを担保された中で[テレワークができる環境というのは素晴らしいと思う
これだと自分が働くイメージが少し湧く
それから歴史があるんですね
そして自社商品がとても強いということ
これから遠隔地操作なんかもやっている
そうだ映像を送ることで遠隔操作ができるというのは素晴らしいかもしれない
だんだん自分のやりたい会社に見えてきた

それからアイネスについてもまた改めて調べた
この会社もとても良い会社だ
続きバトン
インクルコネクト
AI 相談 パートナーなど
自治体の職員さんの課題解決になるシステムが大変素晴らしい

ミラノコルディナオリンピックが終わった
転職活動が忙しかったこと、それから時間がほぼ深夜だったことなどもあり
ほとんど見ることはできなかった
ただ総集編をちょっと見ただけでも涙が出てきた

4年間かけて1つの音に打ち込んでだからと言って絶対望んだ結果が出るわけではないというのは本当に大変
例えばスキーのジャンプなんかは天候の影響も大きい
スノーボードとかフィギュアとか何百回成功しても本番でたった1回会社だけで4年間努力が無駄になってしまう
周りからしたらまだと思わないけど本人からしたらなんでこんなことにっていう風になってしまうと思う
4年間を一つのことにかけるというのは本当に自分にはそんなことできないと思う
そもそも自分の価値観がオリンピックの金メダルよりも年間王者の方がよっぽど素晴らしいというふうに思ってるけどでもすごいよね"
Diary,9,2026/02/24 23:30,2026/02/25 00:00,0:30,,,"転職活動について
初めて色覚異常検査を受けた
全然わかんなかった
自覚はあったがここまでとは思わなかった
これもし運行に関わる仕事だったら絶対落ちるよね
ていうか今回の検査でも落ちるかもしれない。

翌日面接のソリトンシステムズについて調べてみた
昨日やっておいて良かった
よくよく調べるととてもいい会社だ
セキュリティの会社だから自分に合うのかなって思っとりましたけど
小樽市教育委員会の話とかを調べてみると、
とてもやりがいがある感じがする

あとは基本的に転勤がないということも魅力だし、
慣れてきたらリモートワークもうまく組み合わせれるのかなと思ったらそれはそれで魅力を感じる
今受けてるところが全部ダメだったら4月からしばらく休んでもいいかもしれないね
どっちにしろ2月で募集のスピードは緩めてもいいかもしれないね。

仕事について
少しスケジュールが見えてきた
今週末と来週で挨拶回りに行く
来週月曜日に書面の引き継ぎをする
あとはヨーロッパに行くだけ"
Diary,9,2026/02/25 23:30,2026/02/26 00:00,0:30,,,"転職活動について
今日はソリトンシステムズの面接
なんか履歴書見ながら思いついたことを質問された感じだった。
あらかじめ質問することを決めていたのは転職理由志望動機ぐらいだった気がする
なんか相手の目を見て話さない人だったな
でも悪い人ではなさそうだ
人柄は良さそうな感じだった
やってることも面白いしスキルも身につきそうだし、
ここしかなかったらきっと行くんだろうなっていう気もする"
Diary,9,2026/02/26 23:30,2026/02/27 00:00,0:30,,,"転職活動について
今日は2件の最終面接がありました
連続で2件はさすがに疲れました
どんなに準備をしても全ての質問に上手に答えることはできません
そもそもアイネスもリコーも1次面接が全然うまくいった感じがしなかったからそれに比べればマシな気はしなくもないけど、
でもアイネスはまず人事部長が厳しいことを聞いてくるし
どういう営業のイメージを持ってますかとか
どちらにも共通していたのはやはり教会が変わること
それから年齢的なことを聞いてきた気がする
リコーではこの年でこの職場を離れることについて結構聞かれたけど
3年間育てたとそれから上司が背中を押してくれたって言ったのは伝わったかな、
リスクを取らないことが最大のリスクであるという話もできたし、
最後支社長の東神楽の件勘違いしていたことと、面接のマナー的なものがもしかしたらマイナス要素かもしれないか、
なんか不安、本当に不安で通るかどうかとか全然わかんないけど、
まあある程度伝えられることは伝えられたのかなとは思います

これでダメだったらゆるてんという名のがちてんはやめて本当のゆるてん点をゆっくりやりたいと思います

ダメだったらダメでそれも運命というもの。
ベンチャーでフルリモートみたいな仕事とか、
少し旅行業界に寄った仕事とか
最後はケニーさんに頭を下げるかそんなことを考えていきましょう。

あんだけ準備してこれかっていう気はするしこんなもんかなとも思うし"
Diary,9,2026/02/27 23:30,2026/02/28 00:00,0:30,,,"転職活動について
ソリトンシステムズがダメだった
正直通るのかと思った
何がダメだったのかわからないが
任せたい仕事と全員構成を考えたとのこと
だったら最初から43歳欲のという気もするか

そして先日受けた二者の最終面接
なかなか気が切れないね
でもだめだからと何かをしないわけでもないし
その時はその時と考えるしかない
そもそもそういう運命
10年後にこれで良かったと思える日が来るはず
もっと大変な人はいくらでもいる
これも良い経験と変えよう

ただ面接では大きな失敗をしたわけでもないし
あれだけ準備も時間を費やしたから
もうどうなっても後悔はない
ダメでもまた頑張ろう
100社受けて1車受かるくらいのつもりでいいかもしれない

3月前半は引き継ぎと天井に力を入れなければ
やりたいこともたくさんあるし
オープンラボとかね

ヨーロッパは40万ぐらい赤字かもしれない
最後だから仕方ないね
まあこれまでいい思いもたくさんさせてもらったし
海外のリスク高いね

結局今日は2社とも結果を来なかった
なんかアイネスは翌日に来るようなことエージェントが言ってたから来るかと思ったけど
ただきっと月曜日に来るんだろうね
週末の過ごし方がなかなか辛いができることに集中するしかない"
Diary,9,2026/02/28 23:30,2026/03/01 00:00,0:30,,,"転職活動について
特に進展はなし
もう待つしかない
ためならネクストアクション
ダメだったら失業保険を調べましょう

メイのJUNスポーツクラブへ
それから昭和天皇物語の漫画を色々読んだりしてみた
後は割と久しぶりにのんびり過ごせたという曜日でした"
Diary,9,2026/03/01 23:30,2026/03/02 00:00,0:30,,,"イランどうなっているんだ？
来週のヨーロッパ行けなくなってくるんじゃねえか
日程を変えずに別ルートの航空券取れるのか
しかも金額を変えずになって
現状では正直ちょっと難しいと思っている
昨日までは大丈夫だと思ったけど今朝になって急に状況は変わった
イランの最高指導者が突然殺害されるとか
これが当たり前の時代になるって恐ろしい
これ中国が台湾に攻めても何も行けなくなるよ
天井がないのは日程的にはありがたいがつもりなのでちょっと肩透かし
これから1週間大変になるな"
Diary,10,2026/03/02 23:30,2026/03/03 00:00,0:30,,,"転職活動について
今日結果が出るかなと思ったけど、今日も来なかった。
だんだん不安にもなってくるが、もう少し待ちましょう

お仕事について
とわの森の海外添乗はほぼほぼなくなった
こんなに早く結論が出るとは正直思ってなかった
でも物理的にいけないし、仕方がないよね
こんな形での引き継ぎになってちょっと申し訳ないが

急遽学校に行ったこと校長先生と話ができたことあったと思う
この辺の対応は良かったのかなと思う

書面で色々と引き継いだ
自分がこれまでやってきたこと
LINE とか消防隊長とか諸々細かいことがたくさんあったんだけど来れたらやりますって聞いたらみんな気づけないの何なんだろうなって思う
これだけのことを一人に言わせておいて分担しようとしたらみんな自分はいりませんみたいな残念ですね"
Diary,10,2026/03/03 23:30,2026/03/04 00:00,0:30,,,"転職活動について
今日も二社とも結果が来なかった
さすがにちょっと心配になってくる
これは4月以降の無職を本気で考えなければいけないかもしれない
失業保険のこととか色々と調べた方がいいかもしれない
ここからまた1から転職活動を始めるのはなかなか大変ではあるが
気持ちを入れ替えて頑張りましょうかね
1回リセットしないと難しいね

仕事について
今日は望月さんと支店長と学校の挨拶回り
そしてヨーロッパの県はほぼほぼ正式にキャンセルが決定
とは取り消し量の相談と新しい企画
まだ動けるわけではないがこの感触で行くと
4月の頭ぐらいしか生徒が動けない可能性が非常に高いとのこと

おかげで3月余裕ができたと言えばできたが
完全には休めないのかもしれない"
Diary,10,2026/03/04 23:30,2026/03/05 00:00,0:30,,,"転職活動について
アイネスから見送りの連絡が来た
いよいよ厳しくなってきた
4月からの食の可能性も十分検討しなければいけない
今それはそれとして
・ためても落ち込む必要はない
・受け入れるだけ
・次に向かうだけ
と10年後に来れてよかったと思える日が来るはず
今日来るかなと思ったけど結局来なかった。

仕事について
・今日で後志の４JAを回った。
・来週と道南と伊達・洞爺に行くしかないかな
・日帰りはきついから1泊かな。
とわの森が落ち着けばいいんだけど

退職関係の書類が届いた
退職金はなんとほぼぴったり1000万円
振り込まれるのは998万円
だいたい想定通りでよかった"
Diary,10,2026/03/05 23:30,2026/03/06 00:00,0:30,,,"家族のプレッシャーがない
これだけでかなり救われている
本当に感謝
3月は少し休んでもいいかもね
4月から頑張ろう
共助会辞めたら5万円ももらえるんだ
自分は色々と恵まれていると思う
うまくいかないのはきついけどそれも仕方がない
うまくいかないことを楽しみましょう

リコージャパンもダメでした
フィードバックが ICT の経験が少ないっていうのが
最終面接ではあまり突っ込まれなかったとこだから正直に落ちない気がしなくもない
だったら1次面接で落とせばよかったのに
これ以上自分がやりたい会社があるのか」って感じだけどね
一通りそれっぽい会社は全部受けたからね
ここまで結構頑張ったし、相当時間かけたことが無駄になった気がしたのがちょっと辛いね
なかなか簡単に行きませんね
ここからまた書類を送って約10社に1社が通って面接をってなかなか気力がわかないね
1回休んだ方がいいのかな"
Diary,10,2026/03/06 23:30,2026/03/07 00:00,0:30,,,"お仕事の話
とわの森も沖縄組み直しの件
午前中色々やってホテルもなんとか確保して
何とか形にできたら、
これでほぼ決まったと思ったら
大きく変更したいとのこと
予算の16万円台にしたいって
結構きつい
また来週やり直し
時間が大きく変わる


小田さんとあつこさんと会食
よく考えたらこの会社変な人多すぎ
この会社が多いのか世の中が多いのかがわからないけど
3年前の中村福田長沼に始まり
北見の堀川さん、加藤さんはまだ普通かな、奥村さん
旭川の坂上さん
まそれから永田さんも同じ系統かな
なんかここ数年本当に変なというか変わった人しかいなかった気がする
本当にこの会社だけなのかな

管理職に対する不満がなかなかすごいよね。
まあこれも本当にそうなのか
そもそも管理職っていうのはこれぐらいの不満を持たれるものなのか
なかなか難しいところではありますが

まあ後は自分は幸いなことに嫌われてはいないし
やめることでたくさんの方が悲しんでくれるのはありがたいことだけど
そもそもそれでいいのかという心配もある

嫌われても事業を前に進めなければいけないという面もあるしね
なかなか難しいところですね"
Diary,10,2026/03/07 23:30,2026/03/08 00:00,0:30,,,"転職活動について
あそこで決まっていれば今だいぶ精神的に楽なんだろうなという風には思わざるを得ない
それでもここで挫折を経験したからこそ,応援してくれるという人がたくさんいることが分かり
大変ありがたい
感謝感謝

JR 北海道のの最終面接の案内が来ていたけど
駅業務だったらもう辞退しようかな

Google アンチ Gravity
インストール完了
なかなか面白いかも
フォルダーを勝手に作ってくれるとか
フォルダー名を変更してくれるとか
まだまだそんなレベルだけど
使いこなせたら楽しいかもしれない"
Diary,10,2026/03/08 23:30,2026/03/09 00:00,0:30,,,"午前中に航太の友達が遊びにきた。
しょうきくん。
何回か断ったから今日は来てもらったけど、
２人で何をするでもないし・・・
そもそも親が自分が仕事だってこと黙って送り出してくるし、
なんだかなって感じ。

午後はノンプロ研ロブロ部に参加。
目が疲れた・・・
芽依はそれなりに楽しんでもいたようだけど、
死にまくって、もう別のゲームやりたいって言っていた。
画面の前では借りてきた芽依になるのに、画面が黒い中では
「パパダメ！」とか「あーもう！」とか言いたい放題。

転職活動について
そろそろ少しずつ動き出そうかな。"
Diary,11,2026/03/09 23:30,2026/03/10 00:00,0:30,,,"日記
これだけ AI ファーストの時代になったら手書きはもちろん大事だけど デジタル化する作業がマストになってくるよね
自分がやった作業をデジタルに残しておくことも大事
ほぼ日の苦労が欲しいなと急に思い始めた
ネットは動かないしエクセルは開かないしこの環境はもう我慢ならない

AI エージェントは執務室
これまではどこでも同じ環境で仕事 できることが正義だと思っていたので自分の PC にインストールという発想がなかったのは とても新鮮

エクセル21打ち込んで見積もりや工程を作成する時代も終わりになるのかな

よく考えたら旅行のプランもいかに早く作るかが仕事になっていてじっくりプランを作るという発想がなくなってくる

これから AI エージェントの時代が来るという意味がなんとなくわかってきた気がする

フロリモートの仕事ってある意味いいかもね
超給料が減っても家にいることで妻が仕事に出られるソースとトータルで考えれば我が家としてはいいのかもしれない

北見に移動になった長沼が知的障害の証明書を出して急遽本社へ
中村は JA 新しのつの面接が待っている
朝会社に行ったら高いセンター長と支店長が有見さんのことはこうな言っている
ありみさんは自分に引き継ぎの書き方を聞いてくる
なんか人のことで色々ありすぎて大変な気がしてきた

■ゆるてん
・元々大手はあまり行きたくなかったからだんだん傷も癒えてきた
・大手だったらいきなり AI エージェントを使おうぜ みたいな話に なかなかならないよね
本当に次の仕事見つかるのかちょっと自信がなくなってくる"
Diary,11,2026/03/10 23:30,2026/03/11 00:00,0:30,,,"仕事
とわの森に1人26万の明細を出してきた
大変理解がある校長先生で助かる
当社の顧問弁護士の見解はどうなるのだろうか
全額当社負担になってしまったら本当に辛い

帯広の中西が4月でやめたいと言い出したらしい
なぜこのタイミングなんだ？
社会人としてあまりよろしくはないと思う

ゆるてん
さて少しずつ動き始めましょうか

タスク管理をスプレッドシートでやろうと思う
ブレッドシートに記入したことを Google カレンダーに転記しようと思う
やはり時間に何をやったかカレンダーに記録するのが良いと思う
ただやったことを都度 Google カレンダーに入力することは本当に大変で現実的ではない
Google to do リスト活用しようとも思ったけども、これだと変更に対応できない
まずは Google スプレッドシートに入力していずれ アップシートに変更していきましょう

またヘルペスになった
前回が12月末だからたった3ヶ月
ストレスなのかな疲れなのかな

最近 Kindle unlimitedで変な漫画ばっかり読んでいる"
Diary,11,2026/03/11 23:30,2026/03/12 00:00,0:30,,,"お仕事について
今日は JA道央管内の挨拶回り
自分と長田が2人辞めるって言うのは非常に言いにくかった
まあ仕方がない
スプレッドシートでプロジェクトをタスク管理を始める
デモができつつある
完了ボタンを押したらやったことと 時間が Google カレンダーに飛ぶようになっている
こうするとどの時間からどの時間まで何をやったかが分かりやすくてとてもいいと思う

とわの森の件は20%しか請求できないようだ
後は企画料金を10%取れなくもないがそれでも請求できるのは16万円程度

実際1人25-6万かかっている
約300万円赤字になる計算

転職活動について
とりあえず3社ほど応募をしてみた
これからも少しずつ応募してみましょう"
Diary,11,2026/03/12 23:30,2026/03/13 00:00,0:30,,,"AI エージェント
ジェミニー cli とキットのインストール完了
しかしまだ何をしていいかよくわからない
とりあえず色々試してみよう
4月からのルーティンを少し考えようかな
日記を Googleカレンダーではなく他のところに保存するのがいいかな

会社でウイルスソフトのインストール
PC が遅いのかネットが遅い かめちゃくちゃ 時間がかかった
自分がいなくなったら誰がやるんだろう
誰かがやるからいいんだろうけど
誰かに負担がかかったいらないことを願うだけ

転職活動について
またゆるてんが始まる
BPOって自分に向いてるかもしれないね
また書類を10社送って一切通るという戦いが始。
あまり気弱すぎるとメンタルが疲れるから気負いすぎない方がいいかもね
どこと会うかわかんないし
とりあえず気になるところは試して申し込むぐらいでいいのかな

菊池さんを連れてケニーさんとナンシーさんと食事
ま話すの盛り上がったし時間もあっという間だったし楽しんでもらえたと思うんだけどどうだろうかな
ま今後どうなるかわからないけど
とりあえず今回は楽しい時間を過ごせたので良かったと思います
またいる点が始。"
